Resume File,Stud_Id,Suggested Degree,Suggested Experience
UID005203911.pdf,UID005203911,"Bachelor of Science, Business Analytics and Information Systems Jan. 2019–May 2024","CRUX COOPERATIVE Albuquerque, NM (Remote) | Impact Analytics Specialist Jan. 2025- Present"
UID005603724.pdf,UID005603724,Associate’s degree in business,"deadline-driven environment. Proven ability to work under pressure and remain focused during constant interrup,ons. Self-mo,vated and self- | directed, mul,-tasker, with excellent communica,on skills; Typing 85 WPM"
UID006761068.pdf,UID006761068,"Bachelor of Science: Marketing & Global Business, Entrepreneurship, 05/2025","analysis, and international market entry strategies through hands-on projects and internships. Bilingual in | Russian and English with a strong passion for leveraging innovative solutions in developing markets. Currently"
UID006883269.pdf,UID006883269,,
UID007000451.pdf,UID007000451,,"• Immersed in Spanish culture while enhancing cross-cultural communication skills and gained | insights into global marketing strategies through observations, interactions, and travel across Europe."
UID007070760.pdf,UID007070760,Master of Business Administration – Business Analytics & Technology Management,"management, and client engagement across academic and business settings. Adept at using tools | like Excel, SQL, Tableau, and RStudio to extract insights, create dashboards, and guide strategic"
UID007118919.pdf,UID007118919,"Suffolk University, Boston. MA — Bachelor’s Degree (in",Wagner Aeronautical Inc — Data Entry | Teamwork and collaboration
UID007126054.pdf,UID007126054,,"Equitable Advisors, Wellesley MA (REMOTE) | Administrative Assistant for Cooper Cerulo September 2024 - Present"
UID007129621.pdf,UID007129621,,"TaxCare Inc. Franchise Miami, Florida | Accounting Intern July 2022–2023"
UID007129705.pdf,UID007129705,,
UID007662618.pdf,UID007662618,"Bachelor of Science in Business Administration, Accounting, GPA: 3.4","Tax Site Coordinator, BMC StreetCred, Boston, MA. Jan 2024 - May 2024 | • Managed daily activities at specified tax preparation locations, ensuring a smooth workflow and adherence to set"
UID007668048.pdf,UID007668048,,
UID008131744.pdf,UID008131744,,
UID008251937.pdf,UID008251937,Bachelor of Science in Global Business & Marketing September 2023 – May 2025,"NewLife Tub Paint & Tiles LLC Everett, MA | Assistant Manager/ Co-Owner October 2023 – Present"
UID008361818.pdf,UID008361818,Bachelor of Science Candidate Sept 2023 – May 2025,"Shandong Dumpling House Cambridge, MA | Manager July 2017 – present"
UID010000273.pdf,UID010000273,,
UID010003196.pdf,UID010003196,Professional Certificate in Digital Marketing,• Customer Relationship | Management (CRM)
UID010035397.pdf,UID010035397,,developed a deep understanding of market dynamics and possess a strong ability to idenfy growth | opportunies.
UID010036269.pdf,UID010036269,Grad Certificate – Data Analytics MAY 2025,"managing financial records, enhancing customer satisfaction, and driving sales growth. Adept at | fostering teamwork and adapting to changing environments, with a strong analytical mindset that"
UID010036479.pdf,UID010036479,,2020 – TO DATE CONSUMER PROTECTION ASSISTANT | GAMBIA CIVIL AVIATION AUTHORITY (GCAA)
UID010036542.pdf,UID010036542,"BSC BUSINESS ADMINISTRATION (FINANCE), KNUTSFORD UNIVERSITY COLLEGE (SEPT 2018 –","GENERAL ARTS, ST. PETER’S MISSION SCHOOLS – GHANA (SEPT 2015 – JULY 2017) |  Core Mathematics (B3)"
UID010036618.pdf,UID010036618,Master of Science in Analytics,"Assistant Manager, Marketing & Business Development Jan 2021 - Nov 2024 | Jony Art | Kuril Bishwaroad, Dhaka"
